TRIP_DAYS,MOVE_CNT,activity_payment_sum,activity_history_rows,payment_persona,GENDER,AGE_GRP,HOUSE_INCOME,TRAVEL_MOTIVE_1,TRAVEL_STATUS_ACCOMPANY,TRAVEL_COMPANIONS_NUM,RESIDENCE_SGG_CD,move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
2,4,21000,2,low,1,20,7,1,2인 여행(가족 외),1.0,41.0,2.0,10500.0,1.0,0,0,0.2817377746235421
3,6,15000,8,low,1,60,4,8,나홀로 여행,0.0,11.0,2.0,5000.0,2.6666666666666665,0,0,0.2733974726026468
2,8,10400,10,low,1,40,7,1,2인 여행(가족 외),1.0,11.0,4.0,5200.0,5.0,0,0,0.28602890104654977
2,8,167650,10,high,2,20,7,7,2인 여행(가족 외),1.0,41.0,4.0,83825.0,5.0,0,0,0.055710081695112365
4,12,191000,11,high,2,40,10,10,2인 가족 여행,1.0,11.0,3.0,47750.0,2.75,0,0,0.09751008804343365
2,12,55000,12,med,2,20,6,3,2인 여행(가족 외),1.0,30.0,6.0,27500.0,6.0,0,0,0.1230586151818104
5,25,357300,32,high,2,30,7,3,정보없음,1.0,36.0,5.0,71460.0,6.4,0,0,0.06537285680788857
3,10,27600,11,low,1,20,7,1,나홀로 여행,0.0,27.0,3.333333333333333,9200.0,3.6666666666666665,0,0,0.011852079584410175
2,4,3500,4,low,2,20,5,3,부모 동반 여행,1.0,11.0,2.0,1750.0,2.0,0,0,0.15759976106958531
2,13,33700,12,low,2,30,5,8,나홀로 여행,0.0,11.0,6.5,16850.0,6.0,0,0,0.021113796865973672
3,12,101200,14,med,2,20,5,8,나홀로 여행,1.0,29.0,4.0,33733.333333333336,4.666666666666667,0,0,0.0377256693935589
1,3,50500,9,med,2,40,7,1,나홀로 여행,0.0,41.0,3.0,50500.0,9.0,0,0,0.016494268374922096
2,5,146080,4,med,1,60,4,2,2인 가족 여행,1.0,11.0,2.5,73040.0,2.0,0,0,0.18392056706435428
2,5,17300,9,low,2,30,7,6,3인 이상 여행(가족 외),2.0,11.0,2.5,8650.0,4.5,0,0,0.041731255284077985
3,5,181800,8,high,2,40,11,3,자녀 동반 여행,11.0,11.0,1.6666666666666667,60600.0,2.6666666666666665,0,0,0.23298016263471497
2,6,86500,8,med,1,20,8,9,2인 여행(가족 외),1.0,41.0,3.0,43250.0,4.0,0,0,0.03587007884558227
3,11,204000,11,high,1,30,7,7,나홀로 여행,0.0,44.0,3.6666666666666665,68000.0,3.6666666666666665,0,0,0.09246402869115228
2,4,84000,5,med,1,30,7,7,나홀로 여행,0.0,11.0,2.0,42000.0,2.5,0,0,0.10314568824191621
2,4,27000,5,low,2,50,8,3,2인 가족 여행,1.0,41.0,2.0,13500.0,2.5,0,0,0.18866827721385343
2,3,60800,4,med,1,60,11,1,2인 가족 여행,1.0,11.0,1.5,30400.0,2.0,0,0,0.18345940707173589
2,3,84000,1,med,2,30,7,3,정보없음,1.0,36.0,1.5,42000.0,0.5,0,0,0.1404179652856475
2,7,13000,11,low,1,20,7,3,2인 여행(가족 외),1.0,11.0,3.5,6500.0,5.5,0,0,0.1845532902118772
2,7,85760,7,med,2,50,5,1,2인 가족 여행,1.0,11.0,3.5,42880.0,3.5,0,0,0.1266168687595169
2,7,71100,8,med,1,20,7,7,2인 여행(가족 외),1.0,11.0,3.5,35550.0,4.0,0,0,0.04869179949102785
2,5,92600,6,med,1,30,12,1,3인 이상 여행(가족 외),3.0,41.0,2.5,46300.0,3.0,0,0,0.25092556820570355
3,16,26600,14,low,1,30,3,3,자녀 동반 여행,2.0,27.0,5.333333333333333,8866.666666666666,4.666666666666667,0,0,0.03714908959785078
3,7,95310,6,med,1,20,5,3,2인 여행(가족 외),1.0,41.0,2.333333333333333,31770.0,2.0,0,0,0.025839712655746264
2,7,159000,8,high,2,30,7,4,나홀로 여행,0.0,43.0,3.5,79500.0,4.0,0,0,0.11682804210256593
3,4,199700,6,high,2,30,7,3,정보없음,1.0,36.0,1.3333333333333333,66566.66666666667,2.0,0,0,0.20663121061984405
4,11,85360,10,med,1,20,7,7,2인 여행(가족 외),1.0,11.0,2.75,21340.0,2.5,0,0,0.04183766289003038
2,8,19000,9,low,2,20,4,2,나홀로 여행,0.0,41.0,4.0,9500.0,4.5,0,0,0.06497474059338554
2,13,125510,24,med,2,20,7,3,2인 여행(가족 외),1.0,41.0,6.5,62755.0,12.0,0,0,0.1926657305063478
3,7,200300,8,high,1,20,3,2,3인 이상 여행(가족 외),2.0,43.0,2.333333333333333,66766.66666666667,2.6666666666666665,0,0,0.16824429303929028
3,5,20800,3,low,1,40,6,3,2인 여행(가족 외),1.0,41.0,1.6666666666666667,6933.333333333333,1.0,0,0,0.3590118224916277
2,5,52000,4,med,2,30,7,2,부모 동반 여행,2.0,11.0,2.5,26000.0,2.0,0,0,0.2541007361943866
1,9,27500,7,low,2,20,7,1,나홀로 여행,0.0,41.0,9.0,27500.0,7.0,0,0,0.06970195220331057
3,6,27000,5,low,1,50,7,1,3인 이상 여행(가족 외),2.0,41.0,2.0,9000.0,1.6666666666666667,0,0,0.17701787176666428
1,2,9000,1,low,2,30,12,4,나홀로 여행,0.0,11.0,2.0,9000.0,1.0,0,0,0.2791115626546539
2,9,144000,13,med,2,20,1,9,2인 가족 여행,1.0,11.0,4.5,72000.0,6.5,0,0,0.03639584181088234
3,6,73000,7,med,1,40,7,7,3인 이상 여행(가족 외),6.0,28.0,2.0,24333.33333333333,2.333333333333333,0,0,0.048177759531804684
3,7,46090,10,med,2,30,7,1,3인 이상 여행(가족 외),2.0,44.0,2.333333333333333,15363.333333333334,3.333333333333333,0,0,0.05657450423322594
2,7,36300,7,low,1,30,11,2,나홀로 여행,0.0,41.0,3.5,18150.0,3.5,0,0,0.3459229897498554
2,8,69990,7,med,2,30,8,3,2인 여행(가족 외),1.0,41.0,4.0,34995.0,3.5,0,0,0.3000996150665956
2,9,64800,14,med,1,40,11,2,자녀 동반 여행,2.0,11.0,4.5,32400.0,7.0,0,0,0.03106420515164415
2,11,287560,11,high,1,30,7,3,3인 이상 여행(가족 외),2.0,41.0,5.5,143780.0,5.5,0,0,0.22439776921316343
3,7,133850,11,med,2,30,12,1,2인 가족 여행,1.0,41.0,2.333333333333333,44616.66666666666,3.6666666666666665,0,0,0.07816161852407884
2,6,41600,9,low,2,60,8,1,자녀 동반 여행,1.0,11.0,3.0,20800.0,4.5,0,0,0.1637642834498943
3,7,69300,10,med,2,30,7,3,정보없음,1.0,36.0,2.333333333333333,23100.0,3.333333333333333,0,0,0.04329785276162833
2,7,89800,9,med,1,30,8,2,2인 여행(가족 외),1.0,11.0,3.5,44900.0,4.5,0,0,0.23849516493321077
2,13,74700,12,med,2,30,7,1,나홀로 여행,0.0,44.0,6.5,37350.0,6.0,0,0,0.0913273820436099
2,15,30280,15,low,2,30,6,3,2인 여행(가족 외),1.0,11.0,7.5,15140.0,7.5,0,0,0.0832541155135455
4,15,536700,16,high,1,40,10,1,나홀로 여행,0.0,41.0,3.75,134175.0,4.0,0,0,0.0034466457937696415
2,7,61900,8,med,1,30,7,1,나홀로 여행,0.0,30.0,3.5,30950.0,4.0,0,0,0.363118036384905
2,12,173050,12,high,1,20,7,7,나홀로 여행,1.0,41.0,6.0,86525.0,6.0,0,0,0.09542797603091661
4,16,155800,20,high,2,40,6,2,2인 가족 여행,1.0,41.0,4.0,38950.0,5.0,0,0,0.07489447983855417
2,3,64500,5,med,2,30,7,3,정보없음,1.0,36.0,1.5,32250.0,2.5,0,0,0.23565225818671956
3,11,61000,18,med,1,50,10,1,2인 가족 여행,1.0,11.0,3.6666666666666665,20333.33333333333,6.0,0,0,0.00043723421013940934
3,16,518600,17,high,2,30,5,2,2인 여행(가족 외),1.0,27.0,5.333333333333333,172866.66666666666,5.666666666666667,0,0,0.04836625796062587
2,4,207260,6,high,2,40,7,1,나홀로 여행,0.0,42.0,2.0,103630.0,3.0,0,0,0.19431407422830255
