,TRAVEL_LENGTH,visit_move_cnt,total_payment,total_payment_per_day,visit_move_cnt_per_day,actual,predicted,predicted_proba
4629,3,18,1.1906448610052116,1.2139080417956254,6.0,0,0,0.002705941
3176,3,15,-0.2936743143581093,-0.3553013397043122,5.0,0,0,0.015118654
5545,2,6,-0.1652236164901296,-0.0384417530552863,3.0,0,0,0.3059914
1097,3,8,-0.0196461589064193,-0.0656011461966314,2.6666666666666665,0,0,0.18495974
3935,3,8,0.5455369117126913,0.5319055029129601,2.6666666666666665,0,0,0.095005855
3768,2,8,-0.0795898179114765,0.0973552126514389,4.0,0,0,0.02512409
3196,3,12,0.2344007768769182,0.2029750748677809,4.0,0,0,0.0043879263
156,2,6,-0.0453362984800152,0.1516739989341291,3.0,0,0,0.07479954
1839,2,4,-0.410707172415602,-0.4277263880812324,2.0,0,0,0.18148167
3458,2,9,-0.4449606918470632,-0.4820451743639225,4.5,0,0,0.07045467
1055,3,8,-0.1823503762058603,-0.2376106360918169,2.6666666666666665,0,0,0.113214836
132,2,8,-0.3222189138843271,-0.2874028568509495,4.0,0,0,0.07030723
2224,3,6,-0.422125012226089,-0.4910983054110375,2.0,0,0,0.47898975
747,3,11,0.4570486531814164,0.4383564820927715,3.6666666666666665,0,0,0.032739058
4645,4,15,1.1021566024739369,0.6948618617610306,3.75,0,0,0.038248543
4680,2,8,-0.4164160923208455,-0.4367795191283474,4.0,0,0,0.013485171
1220,2,9,-0.2565663349740263,-0.1832918498091267,4.5,0,0,0.22545141
5585,2,5,-0.273693094689757,-0.2104512429504718,2.5,0,0,0.40008345
534,5,26,2.8890485328151656,1.573015573331188,5.2,0,0,0.046389975
501,5,11,6.996616404637893,4.178506688690892,2.2,0,0,0.34224516
655,3,10,-0.2908198544054876,-0.3522836293552739,3.333333333333333,0,0,0.17279136
4653,2,11,0.4056683740342245,0.866871351656216,5.5,0,0,0.0070009376
4756,2,6,-0.273693094689757,-0.2104512429504718,3.0,0,0,0.40711272
2759,3,10,-0.2308761954004304,-0.2889117120254686,3.333333333333333,0,0,0.2079846
2384,4,12,-0.1024254975324507,-0.2602434637096044,3.0,0,0,0.22657031
5331,2,9,-0.4649419115154156,-0.5137311330288251,4.5,0,0,0.023716351
3803,2,9,-0.3307822937421923,-0.300982553421622,4.5,0,0,0.16540062
3528,2,7,1.5331800553198245,2.6548647334614333,3.5,0,0,0.07983869
2388,3,7,3.4856306629131155,3.6401471624224513,2.333333333333333,0,0,0.08849066
4127,2,5,-0.4820686712311463,-0.5408905261701702,2.5,0,0,0.46669617
4683,3,25,1.6644852131404255,1.7148479597359898,8.333333333333334,0,0,0.004665375
3341,2,6,-0.3507635134105448,-0.3326685120865246,3.0,0,0,0.3812436
