,TRAVEL_LENGTH,activity_payment_sum,visit_move_cnt,TRAVEL_SEASON_encoded,activity_type_1,activity_type_2,activity_type_3,activity_type_4,activity_type_5,activity_type_6,activity_type_7,activity_type_99,activity_history_rows,visit_move_cnt_per_day,activity_payment_sum_per_day,activity_type_1_per_day,activity_type_2_per_day,activity_type_3_per_day,activity_type_4_per_day,activity_type_5_per_day,activity_type_6_per_day,activity_type_7_per_day,activity_type_99_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
3458,2,-0.3567132970203542,9,1,4,0,1,1,0,0,2,0,8,4.5,-0.3879822273254648,2.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,4.0,1,1,0.5313833
1055,3,-0.3501638733473668,8,2,4,0,1,1,1,0,0,0,7,2.6666666666666665,-0.4178621051386305,1.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,2.333333333333333,1,1,0.5609073
1175,2,-0.3501638733473668,4,2,2,0,1,1,0,0,0,0,4,2.0,-0.3780222680544096,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,2.0,1,1,0.5909959
168,2,-0.291219060290481,4,2,2,1,0,0,1,0,0,0,4,2.0,-0.2883826346149125,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,2.0,1,1,0.6095455
4483,2,-0.061989231735925,6,1,3,2,0,2,2,0,0,0,9,3.0,0.0602159398720208,1.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.5,1,1,0.5070174
5756,2,-0.3534385851838605,4,1,2,1,0,0,0,0,0,0,3,2.0,-0.3830022476899372,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1,1,0.5889081
4756,2,-0.1602305868307348,6,1,3,1,1,2,1,0,2,0,10,3.0,-0.0891834491938077,1.5,0.5,0.5,1.0,0.5,0.0,1.0,0.0,5.0,1,1,0.5199544
1022,3,0.1672405968186309,4,1,1,2,1,1,1,0,0,0,6,1.3333333333333333,0.1066957498036119,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,2.0,1,1,0.56473327
794,2,-0.1929777051956713,4,2,2,0,0,0,0,0,0,0,2,2.0,-0.1389832455490839,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0.58286166
3320,3,-0.3075926194729493,6,0,2,0,0,3,2,0,0,0,7,2.0,-0.3747022816307245,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,2.333333333333333,1,1,0.50281864
1872,2,-0.2781202129445064,5,2,2,0,0,1,1,0,0,0,4,2.5,-0.268462716072802,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,2.0,1,1,0.5091573
5696,2,-0.3632627206933415,6,1,2,1,0,2,1,0,0,0,6,3.0,-0.3979421865965201,1.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,3.0,1,1,0.5742752
3703,2,-0.291219060290481,6,1,2,1,0,2,1,0,0,0,6,3.0,-0.2883826346149125,1.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,3.0,1,1,0.5740946
4590,5,1.994529801582092,18,1,10,5,5,2,1,0,1,0,24,3.6,0.9765321928091026,2.0,1.0,1.0,0.4,0.2,0.0,0.2,0.0,4.8,1,1,0.5705312
5274,2,-0.0521650962264441,6,1,1,1,2,1,0,0,0,0,5,3.0,0.0751558787786037,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,2.5,1,1,0.5088557
465,3,-0.3730868562028225,8,2,2,0,1,1,2,0,0,0,6,2.6666666666666665,-0.4411020101044261,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,2.0,1,1,0.54019016
5632,2,-0.3174167549824303,4,1,2,0,0,0,1,0,0,0,3,2.0,-0.3282224716991334,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.5,1,1,0.500111
1912,2,0.1017463600887577,4,2,1,1,0,0,0,0,0,0,2,2.0,0.3092149216484017,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0.5493635
5657,2,-0.3829109917123035,4,1,1,1,0,2,1,0,0,0,5,2.0,-0.4278220644096858,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,2.5,1,1,0.637234
2865,3,-0.0652639435724187,6,2,2,1,0,1,1,0,0,0,5,2.0,-0.1290232862780286,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.6666666666666667,1,1,0.51133436
1212,2,-0.2224501117241142,4,2,4,0,0,1,0,0,0,0,5,2.0,-0.1838030622688324,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,1,1,0.6077421
239,2,-0.1798788578496967,6,2,1,2,1,0,2,1,0,0,7,3.0,-0.1190633270069734,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.0,3.5,1,1,0.5072179
1832,2,-0.3632627206933415,4,2,1,0,0,1,0,1,0,0,3,2.0,-0.3979421865965201,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.5,1,1,0.62418306
1144,2,-0.1897029933591777,4,2,3,4,0,0,0,0,0,0,7,2.0,-0.1340032659135563,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1,1,0.59779954
4609,2,-0.1831535696861903,6,1,2,1,0,1,1,0,0,0,5,3.0,-0.124043306642501,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,2.5,1,1,0.51437116
4810,2,-0.2257248235606079,6,1,3,1,1,0,0,0,0,0,5,3.0,-0.1887830419043601,1.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,2.5,1,1,0.52246183
177,2,-0.2650213655985318,3,2,2,3,1,2,1,0,0,0,9,1.5,-0.2485427975306915,1.0,1.5,0.5,1.0,0.5,0.0,0.0,0.0,4.5,1,1,0.6185172
1569,2,-0.2846696366174937,6,2,2,1,0,0,0,1,1,0,5,3.0,-0.2784226753438572,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,2.5,1,1,0.5084432
324,2,-0.1831535696861903,6,2,2,0,0,1,2,0,0,0,5,3.0,-0.124043306642501,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,2.5,1,1,0.53894395
4140,2,-0.1209340447928109,5,1,3,1,1,1,1,0,0,0,7,2.5,-0.0294236935674762,1.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,3.5,1,1,0.5045026
3107,2,-0.3763615680393161,3,2,1,0,1,0,0,0,0,0,2,1.5,-0.4178621051386305,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0.5860834
