,TRAVEL_LENGTH,activity_payment_sum,visit_move_cnt,TRAVEL_SEASON,activity_history_rows,activity_type_catboost,visit_move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
5545,2,-0.0357915370439758,6,여름,11,"[1, 1, 3, 4, 5, 1, 5, 6, 1, 2, 4]",3.0,0.1000557769562418,5.5,1,1,0.49111462586588633
1839,2,-0.3174167549824303,4,가을,5,"[1, 4, 3, 1, 2]",2.0,-0.3282224716991334,2.5,1,1,0.5166749872668386
1055,3,-0.3501638733473668,8,가을,7,"[1, 1, 3, 1, 1, 5, 4]",2.6666666666666665,-0.4178621051386305,2.333333333333333,1,1,0.5152788641875866
1175,2,-0.3501638733473668,4,가을,4,"[1, 4, 3, 1]",2.0,-0.3780222680544096,2.0,1,1,0.5451394872197017
168,2,-0.291219060290481,4,가을,4,"[1, 1, 5, 2]",2.0,-0.2883826346149125,2.0,1,1,0.5603689573522533
4483,2,-0.061989231735925,6,여름,9,"[1, 2, 5, 4, 1, 2, 4, 5, 1]",3.0,0.0602159398720208,4.5,1,1,0.5073928741395219
534,5,2.48573657705614,26,가을,37,"[1, 1, 5, 6, 2, 5, 5, 5, 2, 5, 3, 4, 1, 1, 3, 4, 5, 3, 4, 4, 5, 5, 5, 4, 3, 1, 3, 4, 6, 5, 3, 4, 3, 4, 1, 5, 5]",5.2,1.27533097094076,7.4,1,1,0.4740142375516227
655,3,-0.1798788578496967,10,가을,8,"[1, 1, 6, 5, 7, 4, 1, 7]",3.333333333333333,-0.2452228111070064,2.6666666666666665,1,1,0.5021883675027935
5756,2,-0.3534385851838605,4,여름,3,"[1, 2, 1]",2.0,-0.3830022476899372,1.5,1,1,0.5644241560298986
4756,2,-0.1602305868307348,6,여름,10,"[7, 1, 1, 3, 4, 5, 2, 4, 7, 1]",3.0,-0.0891834491938077,5.0,1,1,0.4760634887902078
2759,3,-0.1111099092833299,10,가을,9,"[6, 5, 6, 1, 5, 3, 2, 1, 1]",3.333333333333333,-0.1755030962096197,3.0,1,1,0.49094325476946377
5513,2,-0.1340328921387855,3,여름,3,"[1, 3, 4]",1.5,-0.0493436121095867,1.5,1,1,0.5789539684030758
1907,2,-0.3305156023284049,3,가을,3,"[1, 1, 1]",1.5,-0.3481423902412439,1.5,1,1,0.5231485984777436
3803,2,-0.2257248235606079,9,여름,9,"[7, 7, 3, 3, 7, 1, 1, 5, 7]",4.5,-0.1887830419043601,4.5,1,1,0.46780646370257867
1022,3,0.1672405968186309,4,여름,6,"[2, 2, 1, 5, 3, 4]",1.3333333333333333,0.1066957498036119,2.0,1,1,0.5463196858760258
794,2,-0.1929777051956713,4,가을,2,"[1, 1]",2.0,-0.1389832455490839,1.0,1,1,0.5187451187647538
101,2,-0.3174167549824303,9,가을,12,"[4, 5, 1, 2, 4, 5, 3, 5, 1, 5, 2, 5]",4.5,-0.3282224716991334,6.0,1,1,0.47458951887855716
1872,2,-0.2781202129445064,5,가을,4,"[1, 4, 5, 1]",2.5,-0.268462716072802,2.0,1,1,0.5160320219893841
5696,2,-0.3632627206933415,6,여름,6,"[2, 1, 4, 5, 1, 4]",3.0,-0.3979421865965201,3.0,1,1,0.5028311159554718
3703,2,-0.291219060290481,6,여름,6,"[1, 1, 5, 4, 2, 4]",3.0,-0.2883826346149125,3.0,1,1,0.5299697607797025
4590,5,1.994529801582092,18,여름,24,"[1, 5, 7, 1, 1, 2, 3, 3, 1, 1, 1, 2, 3, 3, 1, 1, 2, 4, 2, 4, 1, 2, 3, 1]",3.6,0.9765321928091026,4.8,1,1,0.46811850750157974
5274,2,-0.0521650962264441,6,여름,5,"[3, 2, 3, 4, 1]",3.0,0.0751558787786037,2.5,1,1,0.5274465040216606
1163,2,-0.3174167549824303,5,가을,5,"[1, 1, 3, 1, 99]",2.5,-0.3282224716991334,2.5,1,1,0.4920885914415407
783,2,-0.3370650260013922,5,가을,6,"[1, 3, 4, 5, 7, 7]",2.5,-0.3581023495122991,3.0,1,1,0.5018923493343249
1745,2,-0.4287569574232147,2,가을,3,"[1, 2, 2]",1.0,-0.4975417793070724,1.5,1,1,0.4951748869286156
465,3,-0.3730868562028225,8,가을,6,"[5, 4, 3, 5, 1, 1]",2.6666666666666665,-0.4411020101044261,2.0,1,1,0.5186546161331433
3578,3,-0.2093512643781396,8,봄,8,"[5, 2, 4, 1, 1, 4, 5, 3]",2.6666666666666665,-0.2751026889201721,2.6666666666666665,1,1,0.48982558509596597
3135,2,-0.4222075337502273,8,가을,11,"[4, 5, 1, 2, 5, 4, 5, 4, 5, 7, 7]",4.0,-0.4875818200360172,5.5,1,1,0.5216072792667934
5632,2,-0.3174167549824303,4,여름,3,"[1, 1, 5]",2.0,-0.3282224716991334,1.5,1,1,0.5386713731666973
1912,2,0.1017463600887577,4,가을,2,"[2, 1]",2.0,0.3092149216484017,1.0,1,1,0.576921440813702
2284,3,0.2982290702783772,3,가을,2,"[1, 1]",1.0,0.2394952067510151,0.6666666666666666,1,1,0.5243272051591247
5657,2,-0.3829109917123035,4,여름,5,"[1, 4, 5, 2, 4]",2.0,-0.4278220644096858,2.5,1,1,0.564646447897486
2865,3,-0.0652639435724187,6,가을,5,"[2, 1, 1, 4, 5]",2.0,-0.1290232862780286,1.6666666666666667,1,1,0.5273152939596452
